particle_id,x,y,z                                      0,   -48.872335,   -51.120664,   +13.854451
      1,   +72.603992,    -2.802600,   -32.684567
      2,   -78.039125,   -81.508567,    -5.358049
      3,   -63.869027,   +50.668105,   +73.531614
      4,   -27.163305,   -86.591485,   -69.107852
      5,   +63.806952,   +44.808960,   -24.915629
      6,   -18.956023,   +30.707358,   -69.729252
      7,   +96.496182,   +75.998047,   +86.022571
      8,   -67.089865,   -87.141746,   -93.707572
      9,   -95.992553,   -79.446583,   -81.964232
     10,   +71.420197,   -80.854604,   +83.498172
     11,    +9.900034,   -79.065035,   +62.357506
     12,   -44.156108,   +71.536760,   -76.630830
     13,   +29.578857,   +96.622175,   +73.881118
     14,   +97.798328,    -0.144560,   -83.319285
     15,   -84.726194,   -86.248329,   +60.470357
     16,   +70.428736,   -15.365337,   -91.879586
     17,   +43.270095,    +0.237825,   -74.069173
     18,   -98.433302,   +75.926872,   +77.983166
     19,    +2.298972,   -40.257649,   +79.907639
     20,   -82.492996,   -90.918961,   +76.052589
     21,   +52.806482,   -67.910593,   -69.545366
     22,   -88.896799,   +32.843117,   +57.241127
     23,   -57.475411,   +12.203668,   +53.829676
     24,    +2.252339,   +68.861892,   -91.018244
     25,   +69.589355,   +90.704453,   +33.850374
     26,   -90.586602,   -53.679128,   -61.829743
     27,   -80.771776,   -72.188916,   -98.241176
     28,   +73.478488,   +65.978722,   +90.895962
     29,   -76.882644,   -69.515555,   +88.130351
     30,   -55.194708,   +94.975970,    +6.141472
     31,   -56.838276,   +26.519779,   -89.400696
     32,   +84.378692,   +99.509507,   +79.830799
     33,   -92.517759,   +60.584149,   +21.772613
     34,   +94.245796,   -18.191253,   +17.501096
     35,   +11.457552,   -54.790930,    +6.924894
     36,   +69.847774,   -92.504459,   +73.626606
     37,   +76.602850,   -62.261513,   +70.232814
     38,   +81.576794,   -51.693313,   +69.178991
     39,   -26.827552,   -76.480868,   +60.001758
     40,   +96.943852,   +17.622340,   +73.094760
     41,   +65.404785,   +19.310428,   -83.550475
     42,   -85.680422,   +78.141716,   -30.418238
     43,   +77.032588,   -12.856520,   +50.787561
     44,   -97.211206,   +85.696146,   +54.965471
     45,   +60.663936,   -73.864748,   -60.188287
     46,   +87.748997,   +57.993323,    +4.313486
     47,   -90.051601,   -54.755773,   +46.636946
     48,   +65.877425,   +22.266915,   +62.296066
     49,   -98.370800,   +68.899197,   +60.225465
     50,   +86.973870,   +90.256783,   +31.257619
     51,   -84.987335,   -67.857979,   -17.883480
     52,   -53.094223,   -33.038972,   +97.073763
     53,   +51.878414,   +27.620301,   -60.402795
     54,   -64.076418,   +61.447359,   +95.727244
     55,   -56.979986,   -51.262868,   -85.804828
     56,   -83.625672,   +83.358855,   -47.765447
     57,   -64.058766,   -78.381860,   -72.126151
     58,   +96.918058,   +81.211328,   -65.885647
     59,   -90.101053,   +79.076736,   +94.528300
     60,   +10.935270,   -21.185046,   +32.553996
     61,   +75.427717,   -69.867794,   -75.875564
     62,   +89.678542,   +39.063863,   -93.577001
     63,   -97.037117,   +55.047517,   -39.576818
     64,   -83.439143,   +65.037629,   -94.136589
     65,   -51.809424,   -63.708054,   -82.665047
     66,   +84.806824,   +77.442232,   -89.138401
     67,   -59.176385,   -28.860720,   +80.085269
     68,   +79.550011,   -27.928074,    -1.310367
     69,   -67.770696,   +84.378692,    -1.702078
     70,   -81.570373,   -87.216358,    -4.070998
     71,   -75.804108,   -55.208918,   -27.965380
     72,   +74.994757,   -32.871096,   +57.101230
     73,   +56.288687,   +70.456404,   -82.795618
     74,   +22.108365,   -48.749547,   -84.036018
     75,   +43.335380,   +48.007935,   +96.235041
     76,   -31.835859,   +49.340800,   -99.017859
     77,   -71.641176,   -50.793909,   -15.999536
     78,   -65.215247,   -54.918839,   -75.620374
     79,   -72.084414,   +70.301791,   -62.529228
     80,   +48.887411,   -27.704239,   -66.838050
     81,   +91.000000,   -18.713535,   +34.764367
     82,   -64.926127,   -62.883633,   +96.747996
     83,   -78.552080,   +37.207898,   -77.032588
     84,   +24.253450,   +53.948888,   -16.437880
     85,   -38.187176,   -81.106632,   -86.792169
     86,    +6.113492,   -90.710739,   +49.349956
     87,    -7.186035,   +94.683786,   -48.716514
     88,   -69.882809,   +56.709519,    +0.536271
     89,   -67.565514,   -81.713749,   -86.573730
     90,   +99.181414,   -69.083254,   -71.603870
     91,   +19.814057,   +34.633796,   -43.922947
     92,   +86.750035,   -67.635548,   -24.878323
     93,   +22.686605,   +10.758068,   +54.060805
     94,   +77.526170,   +88.857814,   -65.019660
     95,   -70.410810,   -93.819489,   +65.282693
     96,   -69.088174,   -58.547807,   -87.414429
     97,   -93.325187,    +1.319694,   +60.620624
     98,   -54.676351,   +56.551292,   +24.160186
     99,   -80.230842,   +94.011823,   +39.726041
    100,   +94.444807,   +93.623634,   +61.176891
    101,   -32.442079,   +24.262777,   +14.386059
    102,   +30.502176,    -3.763225,   -16.792285
    103,   +67.935136,   -83.504428,   -70.232814
    104,   +97.429273,   +40.332261,    +5.926963
    105,   +49.907004,   +89.286831,   -35.370586
    106,   -94.444362,   +97.242299,   +76.231025
    107,   +76.480868,   -85.052614,   -53.296036
    108,   -83.032673,   -83.019440,   +90.499271
    109,   +96.085818,   +95.787371,    -1.758037
    110,   -30.502176,   -33.216175,   -86.524699
    111,   +83.737590,   +92.728294,   +62.986224
    112,   +91.599567,   +93.547233,   -51.375542
    113,   -96.803955,   +84.998468,   -77.076797
    114,   -60.775854,   -67.574841,    +6.374633
    115,   +61.866231,   +41.852474,   +89.986316
    116,   +74.280563,   +57.890970,   +30.399585
    117,   +84.978008,   +14.609894,   -98.753185
    118,   -27.555016,   -61.121299,   +15.757048
    119,   -62.131437,   -76.425648,   +93.076052
    120,   -76.202338,   +77.320988,    +5.973595
    121,   +72.433924,   +94.229853,   -77.424201
    122,   -94.780114,   -80.261824,   -60.498642
    123,   +87.696597,   +75.300278,    +9.489669
    124,   -67.069216,   +91.121903,   -50.944664
    125,   -53.445259,   -23.479354,   -34.270064
    126,   -79.524546,   -14.469997,   -29.205799
    127,   +27.153978,   -43.036934,   -76.798706
    128,   +58.156273,   -89.669216,   -96.384265
    129,   -53.394122,   -65.418372,   -77.330314
    130,   -17.295914,   -60.482479,   +83.019452
    131,   -86.442262,   +94.683786,   +48.145940
    132,   -91.520444,   -75.623572,   +58.322996
    133,   -44.025538,   -85.457381,   +74.778600
    134,   +36.517740,   +84.213239,    +7.680337
    135,   +75.379022,    +3.408820,   -49.910105
    136,   -28.310459,   +29.149840,   -89.921030
    137,   -38.420338,   +91.963524,   -21.138414
    138,   -94.108609,   -56.737498,   -94.020087
    139,   -75.968651,   +70.524613,   -69.185632
    140,   -23.721842,   +35.184057,   +72.042421
    141,   -52.680410,   -84.194586,   +48.436610
    142,   -61.764458,   +48.576849,   +69.307443
    143,   -82.601013,   +72.052919,   +89.492782
    144,   -82.219971,   -95.945921,   +80.519962
    145,   -55.823505,   -59.050459,   -43.531236
    146,   +70.689877,   +85.957286,   -39.968529
    147,   -89.308438,    -0.209845,   -85.120237
    148,    -3.530064,   -69.772277,   +30.949846
    149,   +65.849446,   -90.520298,    -7.437849
    150,   -35.295975,   -97.755254,   +61.129502
    151,   -11.662734,   +47.376855,   -63.354192
    152,   +88.668136,   -79.704227,   -71.832734
    153,   -41.386151,    -6.393286,   +55.577099
    154,   -70.941691,   +59.554088,   -63.937870
    155,   +95.834004,   -80.081619,   +65.187268
    156,   +50.639650,   +66.483645,   -34.652449
    157,   +76.481606,   -80.771776,    -5.087582
    158,   +99.442396,   -23.572619,   +16.549797
    159,    +1.674099,   +86.573730,   +93.481429
    160,   +50.367827,   +62.624494,   +32.097000
    161,    -6.234736,    +0.461660,    +0.657515
    162,   +88.867141,   -72.880142,   -88.444807
    163,    -9.424384,   +53.892929,   +73.748503
    164,   +46.254561,    +4.751830,   +73.964367
    165,   +24.262777,   -53.942064,   +96.636079
    166,   -84.987335,   +53.958214,   +55.534385
    167,   +76.009473,   +55.748131,   +54.909513
    168,   +58.042836,   -49.790820,   -55.058736
    169,   -92.525779,   +35.594421,   -84.337895
    170,   -67.973516,   +81.695096,   +88.512735
    171,   +46.114664,   +76.289724,   -72.872268
    172,   -18.741514,   +90.784051,   -98.398779
    173,   +62.324046,    +2.522806,   +73.759392
    174,   +92.957994,   -73.161388,   +99.643214
    175,   +95.436268,   +94.696176,   +78.862935
    176,   -84.634907,   -85.154784,   -99.163549
    177,   -70.633058,   -55.577099,   -77.171764
    178,   +81.098202,   +50.532316,   +14.330100
    179,   +49.504459,   -37.711527,   -51.113645
    180,   +99.340751,   +67.994531,   -58.667299
    181,   -97.727274,   +49.724003,   -11.690713
    182,   +82.410932,   +55.491787,   +53.100180
    183,   -64.227967,   +99.643214,   -96.392895
    184,    -2.802600,   -99.732463,   +45.545750
    185,    +5.469967,   +69.902829,   -13.154967
    186,   +60.123002,   +56.261849,    -1.869955
    187,   +22.238936,   +96.091153,   +66.010852
    188,   -91.972851,    -8.379821,   +98.799817
    189,   +78.421509,   -47.824213,   +38.560234
    190,   +56.933354,   -98.320420,   +89.768303
    191,    +4.845094,   -27.937400,   -14.358080
    192,   +80.305454,   -99.785516,   -22.127018
    193,   -85.836042,   +44.454555,   -56.285037
    194,   -94.388403,   -43.223463,   +36.256600
    195,   +80.643208,   -30.753990,   +61.612354
    196,   -33.421357,   -70.316819,   -75.525224
    197,   +41.330192,   -59.283621,   +76.196600
    198,   -79.820478,   -16.680367,   +77.609571
    199,   +66.735459,   +51.832240,   +65.168615
    200,   -36.079397,   -47.662874,   -86.507547
    201,   +48.460439,   +66.951262,   -82.371746
    202,   +27.741545,   +32.833790,   -68.871218
    203,    -7.186035,   +59.815229,   +79.027729
    204,   -53.846297,   -83.897531,    -1.450264
    205,   +90.512595,   -12.418177,   +34.139494
    206,   +64.217316,   +50.380377,   -91.776995
    207,   +29.895956,   -62.249434,   -77.776019
    208,   +79.186279,   +82.553130,   +53.529197
    209,   +67.407111,   -40.173711,    +8.547697
    210,   +86.404401,   -76.873318,   +82.655721
    211,   -83.662728,   -86.246406,   -53.911582
    212,   +89.743828,   +12.212995,   +83.914792
    213,   -54.564434,   -26.174700,   +54.078072
    214,   -88.262844,    +2.457521,   -88.624653
    215,   -69.777270,   +77.013215,   +84.621235
    216,   +34.167473,   +88.633979,    -8.799512
    217,   -88.829835,   +89.300919,   -97.284066
    218,   -33.523948,   -72.998303,   -73.244734
    219,   +67.919919,   +71.659828,   +77.912271
    220,   -40.071120,   +92.782476,   +82.561681
    221,   -28.291806,   -66.651521,   +82.341636
    222,   -85.761431,   +93.735551,   +63.825605
    223,   -86.647444,   +68.079141,   +68.862789
    224,   -21.623389,   -96.729344,    -9.629566
    225,   +12.222321,   -49.966491,   -60.229481
    226,   +77.498190,   -64.375866,   +63.004877
    227,   +87.188379,   +91.976379,   -46.618293
    228,   -24.738426,   -76.676687,   -80.436024
    229,   -76.183160,   +14.059633,   -84.716868
    230,   -66.241157,   +49.492203,   -91.693057
    231,   -60.344066,   -89.902377,   +80.500052
    232,   -66.228156,   -81.938353,   -57.479171
    233,   -73.189367,    -3.875143,   +54.369793
    234,   +96.580120,   -24.010962,   +29.905283
    235,    +2.494827,   +62.967571,   -72.680416
    236,   -71.193506,   +26.100089,   -69.777270
    237,   +37.562304,   -29.410981,   +89.097989
    238,   -58.024549,   -61.978967,   -17.976745
    239,   +68.203711,    -6.244063,   +72.360039
    240,   -19.263796,   +42.551958,    -9.415058
    241,   -53.545317,   +58.425587,   +88.233399
    242,   +91.786322,   -65.169317,   -64.870168
    243,    +6.766344,   +77.339640,   +47.672182
    244,   -10.310398,   -65.499338,   +59.042817
    245,   -16.932182,   -82.506497,   -69.598682
    246,   -88.603809,    +6.971526,   -76.814869
    247,   +51.272195,   -67.630787,   -66.937199
    248,   -31.406842,   -92.802905,   +22.621320
    249,   -80.198633,   -56.966485,   +33.906333
    250,   +13.341496,   -65.778436,   -72.707028
    251,   -77.871249,   +67.602820,   +64.063234
    252,   -90.732432,    -3.679287,   -26.501126
    253,   +71.094742,   -98.442335,   +72.294028
    254,   +77.153111,   -83.995514,    +4.304160
    255,   -80.816663,   +56.010034,   -60.579998
